vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4]",26,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 5]",27,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4]",27,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 5]",28,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 5, 5]",29,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|2,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4]",28,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 5]",29,0,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 5, 5]",30,0,5,True,True,True,True,True,False,False,False,"1,1,1,1,2|1,1,2,2|1,1,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 5, 5, 5]",31,0,5,True,True,False,True,True,False,False,False,"1,1,1,1,2|1,1,2,2|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3]",26,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4]",27,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 5]",28,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4]",28,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 5]",29,0,4,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 5, 5]",30,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4]",29,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|1,2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 5]",30,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,1,4|1,1,4|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 5, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,1,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 5, 5, 5]",32,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4]",30,0,5,True,False,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,1,4|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,1,4|1,1,4|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 5, 5]",32,0,5,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,1,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 5, 5, 5]",33,0,5,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 5, 5, 5, 5]",34,0,5,True,True,False,True,False,False,False,False,"1,1,2,2|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3]",27,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4]",28,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 5]",29,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4]",29,0,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 5]",30,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,4|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 5, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,2,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4]",30,0,5,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 5, 5]",32,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 5, 5, 5]",33,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 4, 4]",31,0,5,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 4, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 5, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 5, 5, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,2,3|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|2,4|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 5, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,4|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 5, 5, 5, 5]",36,0,6,True,True,True,False,True,False,False,False,"1,1,1,1,2|1,1,4|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 5, 5, 5, 5]",37,0,6,True,True,False,False,True,False,False,False,"1,1,1,1,2|1,5|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3]",28,0,4,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4]",29,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 5]",30,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,1,3|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 4]",30,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,4|1,1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,4|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 5, 5]",32,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|3,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 5]",32,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 5, 5]",33,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|3,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 5, 5, 5]",34,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|3,3|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|3,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 5, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|3,3|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 5, 5, 5, 5]",36,0,6,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|3,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,5|3,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,5|1,5|3,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 5, 5, 5]",36,0,6,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 5, 5, 5, 5]",37,0,6,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 5, 5, 5, 5]",38,0,6,True,True,False,True,False,False,False,False,"1,1,1,3|1,5|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|4,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,5|4,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 5, 5, 5]",37,0,6,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 5, 5, 5, 5]",38,0,6,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 5, 5, 5, 5]",39,0,6,True,True,True,False,False,False,False,False,"1,1,4|1,5|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"1,5|1,5|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]",23,0,3,True,False,True,True,False,False,False,False,"1,1,2,2|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3]",24,0,4,True,False,False,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,1,2,2|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4]",25,0,4,True,False,True,True,False,False,False,False,"1,1,2,2|1,1,2,2|1,1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 5]",26,0,4,True,True,False,True,False,False,False,False,"1,1,2,2|1,1,2,2|1,1,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3]",25,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,2,2|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]",26,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 5]",27,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,2,2|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4]",27,0,4,True,False,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 5]",28,0,4,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,4|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 5, 5]",29,0,4,True,True,True,True,False,False,False,False,"1,1,2,2|2,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3]",26,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4]",27,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 5]",28,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4]",28,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 5]",29,0,4,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 5, 5]",30,0,5,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,1,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4]",29,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|2,2,2|1,2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 5]",30,0,5,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,2,2|1,1,4|1,1,4|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 5, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,2,2|1,1,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 5, 5, 5]",32,0,5,True,True,False,True,False,False,False,False,"1,1,2,2|1,1,2,2|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3]",27,0,4,True,False,True,True,False,False,False,False,"1,1,1,3|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4]",28,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 5]",29,0,4,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4]",29,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|1,2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 5]",30,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,4|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 5, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|2,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4]",30,0,5,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 5, 5]",32,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|2,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 5, 5, 5]",33,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|2,2,2|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4]",31,0,5,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|2,2,2|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 5, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,2,2|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 5, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,2,2|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 5, 5, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"2,2,2|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3]",28,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4]",29,0,4,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 5]",30,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,2,3|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4]",30,0,5,True,False,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 5, 5]",32,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|1,2,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4]",31,0,5,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 5]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|1,2,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 5, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 5, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,2,3|1,2,3|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 4]",32,0,5,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,2,3|1,2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,2,3|2,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 5, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|1,5|2,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 5, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,2,3|1,5|1,5|2,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 5, 5, 5, 5]",36,0,6,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|2,4|2,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 5]",34,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,4|2,4|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 5, 5]",35,0,5,True,True,True,False,False,False,False,False,"1,1,4|2,4|2,4|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 5, 5, 5]",36,0,6,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,1,4|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 5, 5, 5, 5]",37,0,6,True,True,True,True,False,False,False,False,"1,1,2,2|1,1,4|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 5, 5, 5, 5, 5]",38,0,6,True,True,False,True,False,False,False,False,"1,1,2,2|1,5|1,5|1,5|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3]",29,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 4]",30,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,4|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 5]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,2,3|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 4]",31,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 5]",32,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|3,3|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 5, 5]",33,0,5,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|3,3|1,5|1,5"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4, 4]",32,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4, 5]",33,0,5,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|3,3|1,5"
